Water Type,HYBAS_ID,Year,Average Extent,% Extent Change
Seasonal,2060053260,2015-2019,16.129338146031667,144.9655718242976
Permanent,2060053260,1984-1988,25.927506942574524,-30.566037735849054
Permanent,2060053260,1985-1989,26.589848186705847,-28.792285363402925
Permanent,2060053260,1986-1990,26.82143311895759,-28.172100033493347
Permanent,2060053260,1998-2002,29.40263583369502,-21.259629340180854
Permanent,2060053260,1999-2003,32.52027763317578,-12.910572736407289
Permanent,2060053260,2009-2013,34.081964683067795,-8.728368873506762
Permanent,2060053260,2010-2014,35.41759065372758,-5.1515574411075145
Permanent,2060053260,2011-2015,36.89464810641509,-1.1959919615942782
Permanent,2060053260,2012-2016,37.276210859328515,-0.17416545718430348
Permanent,2060053260,2013-2017,37.88998388634493,1.4695210449927425
Permanent,2060053260,2014-2018,38.059555751679575,1.9236351456961083
Permanent,2060053260,2015-2019,37.33884926809687,-0.0064195601205599495
Ephemeral,2060053260,baseline,17.967113623257102,
Seasonal,2060053260,baseline,6.5843285756091845,
Permanent,2060053260,baseline,37.34124641186005,
Ephemeral,2060053270,1984-1988,11.092417981377285,-8.863675286864165
Ephemeral,2060053270,1985-1989,10.660723656720803,-12.410515499229295
Ephemeral,2060053270,1986-1990,10.655720921910683,-12.451618427812964
Ephemeral,2060053270,1998-2002,10.73826604627764,-11.773420106182542
Ephemeral,2060053270,1999-2003,11.751736739894161,-3.446651823942433
Ephemeral,2060053270,2009-2013,16.03699599932823,31.76143175201237
Ephemeral,2060053270,2010-2014,16.00531201219748,31.50111320431584
Ephemeral,2060053270,2011-2015,15.148906346890305,24.46480561740027
Ephemeral,2060053270,2012-2016,14.493548086764772,19.0803219729406
Ephemeral,2060053270,2013-2017,13.524997782797438,11.122623736941266
Ephemeral,2060053270,2014-2018,13.070999598779178,7.392532967973977
Ephemeral,2060053270,2015-2019,13.183561132006847,8.317348861106375
Seasonal,2060053270,1984-1988,8.082230756672187,31.480162767039666
Seasonal,2060053270,1985-1989,9.587220145382856,55.963038318073885
Seasonal,2060053270,1986-1990,9.934910214686097,61.61919294676157
Seasonal,2060053270,1998-2002,5.5277092942553905,-10.076297049847419
Seasonal,2060053270,1999-2003,6.632896792724085,7.902678874194627
Seasonal,2060053270,2009-2013,4.952290567449874,-19.43709732112586
Seasonal,2060053270,2010-2014,6.072590493990801,-1.2122753475755275
Seasonal,2060053270,2011-2015,7.382994343316236,20.1051203797897
Seasonal,2060053270,2012-2016,8.245653427136059,34.13869108172258
Seasonal,2060053270,2013-2017,10.465408551842419,70.24923702950146
Seasonal,2060053270,2014-2018,11.17861093320995,81.85147507629699
Seasonal,2060053270,2015-2019,11.5401627468829,87.73312987453377
Permanent,2060053270,1984-1988,25.070059040848577,-23.401904276661455
Permanent,2060053270,1985-1989,25.625571052055495,-21.704614208833533
Permanent,2060053270,1986-1990,25.928549178993297,-20.778906473903763
Permanent,2060053270,1998-2002,27.078135948901792,-17.26650320033118
Permanent,2060053270,1999-2003,30.19984247041578,-7.72856096551285
Permanent,2060053270,2009-2013,28.42053645628361,-13.16498423717479
Permanent,2060053270,2010-2014,28.541748551787112,-12.794637455020204
Permanent,2060053270,2011-2015,29.534895635237525,-9.760213992293718
Permanent,2060053270,2012-2016,29.828597858048234,-8.862847498646623
Permanent,2060053270,2013-2017,30.853950046838783,-5.730025793713982
Permanent,2060053270,2014-2018,31.581222619859766,-3.5079451007865683
Permanent,2060053270,2015-2019,31.724425903799414,-3.070407285928103
Ephemeral,2060053270,baseline,12.171236898450976,
Seasonal,2060053270,baseline,6.147110397933197,
Permanent,2060053270,baseline,32.729350258781984,
Ephemeral,2060053500,1984-1988,18.023707060796568,9.53792557403009
Ephemeral,2060053500,1985-1989,16.515903633755205,0.37434679334916926
Ephemeral,2060053500,1986-1990,16.361652643776544,-0.5631037212985203
Ephemeral,2060053500,1998-2002,13.090802090735897,-20.44148851939827
Ephemeral,2060053500,1999-2003,14.27186440049139,-13.263657957244668
Ephemeral,2060053500,2009-2013,17.9411619364296,9.036262866191553
Ephemeral,2060053500,2010-2014,16.725810048496424,1.6500395882818337
Ephemeral,2060053500,2011-2015,18.20922514333846,10.665399841646856
Ephemeral,2060053500,2012-2016,16.14142808848945,-1.9015043547110182
Ephemeral,2060053500,2013-2017,16.20823544293291,-1.4954869358669962
Ephemeral,2060053500,2014-2018,13.645792983733426,-17.068566904196373
Ephemeral,2060053500,2015-2019,16.02594829328922,-2.6033254156769496
Seasonal,2060053500,1984-1988,14.196614931055862,4.755056525417236
Seasonal,2060053500,1985-1989,15.133689695176198,11.669614704299036
Seasonal,2060053500,1986-1990,15.557046128482483,14.793509190186915
Seasonal,2060053500,1998-2002,12.090046681428435,-10.789048681073561
Seasonal,2060053500,1999-2003,14.007553244690133,3.3599938475736737
Seasonal,2060053500,2009-2013,4.695587737505671,-65.35184188264245
Seasonal,2060053500,2010-2014,8.43210952245486,-37.7805121894947
Seasonal,2060053500,2011-2015,10.387761938643713,-23.349996154733482
Seasonal,2060053500,2012-2016,12.394796610278158,-8.540336845343342
Seasonal,2060053500,2013-2017,15.23833023162118,12.441744212873997
Seasonal,2060053500,2014-2018,18.238199315780406,34.577405214181375
Seasonal,2060053500,2015-2019,16.136633800963097,19.07021456586946
Permanent,2060053500,1984-1988,17.74522148969997,-23.059785801437023
Permanent,2060053500,1985-1989,17.822034313763663,-22.726738668715264
Permanent,2060053500,1986-1990,17.884568498890147,-22.45560124723213
Permanent,2060053500,1998-2002,20.964377116369395,-9.102083239188383
Permanent,2060053500,1999-2003,21.280695869467518,-7.730579782186255
Permanent,2060053500,2009-2013,20.730811934921974,-10.114781508427887
Permanent,2060053500,2010-2014,20.807728982627548,-9.781282480003641
Permanent,2060053500,2011-2015,21.604101830213303,-6.328347417416069
Permanent,2060053500,2012-2016,21.82776576568235,-5.3585792399114505
Permanent,2060053500,2013-2017,22.65749017866889,-1.7610375525329025
Permanent,2060053500,2014-2018,22.754105494689306,-1.3421302363414789
Permanent,2060053500,2015-2019,22.736700146495767,-1.4175968186542838
Ephemeral,2060053500,baseline,16.45430746140562,
Seasonal,2060053500,baseline,13.55220015332746,
Permanent,2060053500,baseline,23.0636497110654,
Ephemeral,2060053510,1984-1988,48.24762519248605,-6.168175046366219
Ephemeral,2060053510,1985-1989,48.8700487817783,-4.95768766912265
Ephemeral,2060053510,1986-1990,48.58176618834522,-5.518338721610206
Ephemeral,2060053510,1998-2002,40.62074752717654,-21.0009019874127
Ephemeral,2060053510,1999-2003,43.30659077835895,-15.777482745690206
Ephemeral,2060053510,2009-2013,44.67035713232564,-13.125234364706955
Ephemeral,2060053510,2010-2014,43.23311311083533,-15.920381875120334
Ephemeral,2060053510,2011-2015,41.44755367819051,-19.39293206717272
Ephemeral,2060053510,2012-2016,44.59489921560636,-13.271984676348659
Ephemeral,2060053510,2013-2017,43.922865172780426,-14.578954302682648
Ephemeral,2060053510,2014-2018,41.4082613652027,-19.46934763000274
Ephemeral,2060053510,2015-2019,41.858403274471506,-18.593913105167655
Seasonal,2060053510,1984-1988,10.963180665449222,64.91181312220743
Seasonal,2060053510,1985-1989,11.3208762043727,70.29238849259232
Seasonal,2060053510,1986-1990,11.458764082576593,72.36654385827391
Seasonal,2060053510,1998-2002,14.537113569069556,118.67210159128325
Seasonal,2060053510,1999-2003,15.38028283185829,131.3553343262523
Seasonal,2060053510,2009-2013,12.262015690526262,84.44932194089529
Seasonal,2060053510,2010-2014,14.021831883627346,110.92106294583375
Seasonal,2060053510,2011-2015,17.25370279460582,159.53594105197155
Seasonal,2060053510,2012-2016,14.613822169491375,119.82597789448934
Seasonal,2060053510,2013-2017,17.565227260177576,164.22199576702988
Seasonal,2060053510,2014-2018,20.531536331652255,208.8422042800031
Seasonal,2060053510,2015-2019,21.770442762649747,227.47824723681117
Permanent,2060053510,1984-1988,23.066776420321723,-15.937405044059558
Permanent,2060053510,1985-1989,23.348180253390893,-14.911880887268305
Permanent,2060053510,1986-1990,23.485755460669154,-14.410513521725921
Permanent,2060053510,1998-2002,23.87888703783097,-12.97781829231237
Permanent,2060053510,1999-2003,24.449407253468245,-10.898663020358553
Permanent,2060053510,2009-2013,25.32769988356967,-7.697888179884586
Permanent,2060053510,2010-2014,26.391510596213017,-3.8210270434518687
Permanent,2060053510,2011-2015,27.981442253053824,1.9731844424186809
Permanent,2060053510,2012-2016,28.582708443044954,4.164387724095995
Permanent,2060053510,2013-2017,30.317615185737328,10.486934062594944
Permanent,2060053510,2014-2018,30.925968583376125,12.703965360072928
Permanent,2060053510,2015-2019,30.72075223251939,11.956092373138883
Ephemeral,2060053510,baseline,51.41925483845935,
Seasonal,2060053510,baseline,6.647904997154441,
Permanent,2060053510,baseline,27.440000433500376,
Ephemeral,2060053790,1984-1988,14.282078317395385,-3.3958406767712357
Ephemeral,2060053790,1985-1989,13.875501890431375,-6.145928798026072
Ephemeral,2060053790,1986-1990,13.342085291302482,-9.75396545646809
Ephemeral,2060053790,1998-2002,16.589381301278827,12.21078604159327
Ephemeral,2060053790,1999-2003,16.383956503138332,10.821290095170987
Ephemeral,2060053790,2009-2013,18.534194458712424,25.365526965104028
Ephemeral,2060053790,2010-2014,18.11990548224948,22.56327106097995
Ephemeral,2060053790,2011-2015,16.482760515638176,11.48960169192814
Ephemeral,2060053790,2012-2016,15.318478212224957,3.6143813887910268
Ephemeral,2060053790,2013-2017,12.993352985580472,-12.112795206203685
Ephemeral,2060053790,2014-2018,12.258263639418672,-17.08494888967215
Ephemeral,2060053790,2015-2019,12.25273978639917,-17.122312301727117
Seasonal,2060053790,1984-1988,11.49680571186187,38.32716784751394
Seasonal,2060053790,1985-1989,11.941006873543648,43.67170355508182
Seasonal,2060053790,1986-1990,12.585421651272048,51.42516772211425
Seasonal,2060053790,1998-2002,7.419055723405846,-10.73546930842058
Seasonal,2060053790,1999-2003,7.701606016535666,-7.335883127468813
Seasonal,2060053790,2009-2013,5.6364145527335925,-32.18383597717726
Seasonal,2060053790,2010-2014,7.453657972509163,-10.319142265972815
Seasonal,2060053790,2011-2015,9.92282027222831,19.38930340460214
Seasonal,2060053790,2012-2016,11.4443812199975,37.69640729826318
Seasonal,2060053790,2013-2017,14.284475461158564,71.86782870399394
Seasonal,2060053790,2014-2018,15.386327803087179,85.12508621230165
Seasonal,2060053790,2015-2019,16.242003902901214,95.42040253307417
Permanent,2060053790,1984-1988,45.92739847700981,-8.609529735054707
Permanent,2060053790,1985-1989,46.162422789443504,-8.141857209519374
Permanent,2060053790,1986-1990,46.30218669320119,-7.863742417172194
Permanent,2060053790,1998-2002,46.296558616539805,-7.874941670555311
Permanent,2060053790,1999-2003,46.68124807870955,-7.10945196246177
Permanent,2060053790,2009-2013,44.1180760540169,-12.209882304142736
Permanent,2060053790,2010-2014,44.16768650755058,-12.111162959506457
Permanent,2060053790,2011-2015,45.57116206907259,-9.318400995489243
Permanent,2060053790,2012-2016,45.63140333407777,-9.198527505573761
Permanent,2060053790,2013-2017,49.13092055739758,-2.2348732306735832
Permanent,2060053790,2014-2018,49.064113202954125,-2.367812516202689
Permanent,2060053790,2015-2019,48.55883698713215,-3.373256597708359
Ephemeral,2060053790,baseline,14.784123600319159,
Seasonal,2060053790,baseline,8.311314321518868,
Permanent,2060053790,baseline,50.25403452226924,
Ephemeral,2060053800,1984-1988,7.298364746111733,8.256937466182253
Ephemeral,2060053800,1985-1989,7.341826004774639,8.901600061838137
Ephemeral,2060053800,1986-1990,7.232182733519539,7.275257014763843
Ephemeral,2060053800,1998-2002,7.055836331462859,4.659503748937139
Ephemeral,2060053800,1999-2003,7.315561647021515,8.51201978820436
Ephemeral,2060053800,2009-2013,7.31358139782584,8.482646672335097
Ephemeral,2060053800,2010-2014,6.863752159482678,1.810311509623485
Ephemeral,2060053800,2011-2015,6.198805324304418,-8.052871608564644
Ephemeral,2060053800,2012-2016,5.868103708627205,-12.958181958723097
Ephemeral,2060053800,2013-2017,4.955521500348076,-26.49455051402958
Ephemeral,2060053800,2014-2018,4.6573376609366335,-30.917523382546236
Ephemeral,2060053800,2015-2019,4.73748564154041,-29.72868516657651
Seasonal,2060053800,1984-1988,3.9982273497035146,6.947309729579028
Seasonal,2060053800,1985-1989,4.032933822448713,7.875662113186508
Seasonal,2060053800,1986-1990,4.3990714763642655,17.669361583495956
Seasonal,2060053800,1998-2002,3.733290852050986,-0.13939224979089643
Seasonal,2060053800,1999-2003,4.073059924571539,8.948982436576541
Seasonal,2060053800,2009-2013,3.6741960471064585,-1.7201003624198827
Seasonal,2060053800,2010-2014,4.274941118888197,14.349038193476407
Seasonal,2060053800,2011-2015,5.117589263467545,36.88876498466684
Seasonal,2060053800,2012-2016,5.644543996800035,50.98410928352383
Seasonal,2060053800,2013-2017,6.7546300064369715,80.67744633398384
Seasonal,2060053800,2014-2018,7.2149858326097585,92.99135768051299
Seasonal,2060053800,2015-2019,7.667837556567369,105.10454418734325
Permanent,2060053800,1984-1988,16.01229499620327,-9.320348236682868
Permanent,2060053800,1985-1989,16.109952548642458,-8.767301165707522
Permanent,2060053800,1986-1990,16.066803960905183,-9.011657075402086
Permanent,2060053800,1998-2002,16.325591263686942,-7.546111848900685
Permanent,2060053800,1999-2003,16.317253372336744,-7.593330382174998
Permanent,2060053800,2009-2013,16.538311716758855,-6.3414490187398656
Permanent,2060053800,2010-2014,16.738838003731107,-5.20584329349271
Permanent,2060053800,2011-2015,17.63776691492429,-0.11509517485614443
Permanent,2060053800,2012-2016,17.87956576408002,1.2542422900988544
Permanent,2060053800,2013-2017,18.355138241966916,3.947469381732316
Permanent,2060053800,2014-2018,18.57484167904462,5.191677733510374
Permanent,2060053800,2015-2019,18.462384369458835,4.5548177659731435
Ephemeral,2060053800,baseline,6.741706274844165,
Seasonal,2060053800,baseline,3.738502034144859,
Permanent,2060053800,baseline,17.658090525090397,
Ephemeral,2060054000,1984-1988,10.988611234067324,14.043266630611148
Ephemeral,2060054000,1985-1989,10.299484513973491,6.891292590589515
Ephemeral,2060054000,1986-1990,8.487035381724283,-11.918875067604102
Ephemeral,2060054000,1998-2002,19.267303555678545,99.96214169821528
Ephemeral,2060054000,1999-2003,21.189708630108488,119.91346673877779
Ephemeral,2060054000,2009-2013,16.998042201080384,76.41103299080586
Ephemeral,2060054000,2010-2014,16.437527455063346,70.59383450513789
Ephemeral,2060054000,2011-2015,14.547327485973549,50.97674418604653
Ephemeral,2060054000,2012-2016,12.910286743004121,33.987020010816664
Ephemeral,2060054000,2013-2017,11.356624913536672,17.862628447809637
Ephemeral,2060054000,2014-2018,9.849238381062818,2.218496484586259
Ephemeral,2060054000,2015-2019,9.344483283450232,-3.020010816657628
Seasonal,2060054000,1984-1988,17.333642327925837,204.09946973852632
Seasonal,2060054000,1985-1989,22.207139822116346,289.59956116291835
Seasonal,2060054000,1986-1990,24.024174794608165,321.47741817516925
Seasonal,2060054000,1998-2002,13.378980460527103,134.7193271164747
Seasonal,2060054000,1999-2003,10.431744315515996,83.01334796123602
Seasonal,2060054000,2009-2013,10.276659536402324,80.29255805448896
Seasonal,2060054000,2010-2014,11.78956992189568,106.8348875479978
Seasonal,2060054000,2011-2015,14.992153989506585,163.02066191259823
Seasonal,2060054000,2012-2016,17.8713320963717,213.53263850795386
Seasonal,2060054000,2013-2017,22.53513162310474,295.3538123971475
Seasonal,2060054000,2014-2018,24.336741496598695,326.9610532089962
Seasonal,2060054000,2015-2019,23.682425472891936,315.4818065459865
Permanent,2060054000,1984-1988,107.41934718471725,3.6951108472887935
Permanent,2060054000,1985-1989,112.85033693931034,8.937807804333255
Permanent,2060054000,1986-1990,113.17405557098178,9.250303088230106
Permanent,2060054000,1998-2002,108.7111992257885,4.942174287050958
Permanent,2060054000,1999-2003,108.4169758847684,4.658151689999842
Permanent,2060054000,2009-2013,92.83502030587722,-10.383576390810262
Permanent,2060054000,2010-2014,92.25720443530852,-10.941359344423931
Permanent,2060054000,2011-2015,100.42312677640832,-3.0585501063952836
Permanent,2060054000,2012-2016,99.9337967777936,-3.530914999471791
Permanent,2060054000,2013-2017,112.97947003159656,9.062463843209075
Permanent,2060054000,2014-2018,113.12110996090803,9.199193106189032
Permanent,2060054000,2015-2019,114.062770565271,10.108206271033836
Ephemeral,2060054000,baseline,9.635475691572127,
Seasonal,2060054000,baseline,5.699990974278848,
Permanent,2060054000,baseline,103.59152548948342,
Ephemeral,2060054130,1984-1988,0.0038562747494664006,640.0
Ephemeral,2060054130,1985-1989,0.005211182093873514,900.0
Ephemeral,2060054130,1986-1990,0.005211182093873513,899.9999999999998
Ephemeral,2060054130,1998-2002,0.002084472837549406,300.0000000000001
Ephemeral,2060054130,1999-2003,0.0029182619725691677,459.99999999999994
Ephemeral,2060054130,2009-2013,0.003647827465711461,600.0000000000002
Ephemeral,2060054130,2010-2014,0.002501367405059288,380.0000000000003
Ephemeral,2060054130,2011-2015,0.002501367405059288,380.0000000000003
Ephemeral,2060054130,2012-2016,0.0023971437631818172,360.0000000000001
Ephemeral,2060054130,2013-2017,0.0017718019119169956,240.0000000000001
Ephemeral,2060054130,2014-2018,0.0018760255537944657,260.0000000000001
Ephemeral,2060054130,2015-2019,0.0021886964794268766,320.00000000000017
Seasonal,2060054130,1984-1988,0.004168945675098812,100.00000000000004
Seasonal,2060054130,1985-1989,0.005836523945138336,180.00000000000003
Seasonal,2060054130,1986-1990,0.005106958451996044,145.0
Seasonal,2060054130,1998-2002,0.0059407475870158055,184.99999999999997
Seasonal,2060054130,1999-2003,0.005315405735750983,154.99999999999994
Seasonal,2060054130,2009-2013,0.005106958451996044,145.0
Seasonal,2060054130,2010-2014,0.006878760363913039,229.99999999999997
Seasonal,2060054130,2011-2015,0.006878760363913039,229.99999999999997
Seasonal,2060054130,2012-2016,0.0061491948707707465,194.99999999999997
Seasonal,2060054130,2013-2017,0.005940747587015806,185.0
Seasonal,2060054130,2014-2018,0.004898511168241103,135.0
Seasonal,2060054130,2015-2019,0.0031267092563241074,49.99999999999995
Permanent,2060054130,1984-1988,0.029807961576956497,-7.7419354838709555
Permanent,2060054130,1985-1989,0.031058645279486142,-3.8709677419354667
Permanent,2060054130,1986-1990,0.030224856144466385,-6.451612903225774
Permanent,2060054130,1998-2002,0.03220510534013831,-0.32258064516128443
Permanent,2060054130,1999-2003,0.03199665805638337,-0.9677419354838748
Permanent,2060054130,2009-2013,0.023762990348063222,-26.451612903225797
Permanent,2060054130,2010-2014,0.0231376484967984,-28.387096774193537
Permanent,2060054130,2011-2015,0.03178821077262843,-1.6129032258064435
Permanent,2060054130,2012-2016,0.03251777626577072,0.6451612903225904
Permanent,2060054130,2013-2017,0.03481069638707507,7.741935483870977
Permanent,2060054130,2014-2018,0.035957156447727234,11.290322580645148
Permanent,2060054130,2015-2019,0.03762473471776677,16.45161290322583
Ephemeral,2060054130,baseline,0.0005211182093873514,
Seasonal,2060054130,baseline,0.0020844728375494057,
Permanent,2060054130,baseline,0.03230932898201578,
Ephemeral,2060054140,1984-1988,1.5922245769621135,-37.47902598731328
Ephemeral,2060054140,1985-1989,1.9887955343058876,-21.907100470636387
Ephemeral,2060054140,1986-1990,1.7330307171385755,-31.950071618579916
Ephemeral,2060054140,1998-2002,3.0317615185737323,19.046449764681793
Ephemeral,2060054140,1999-2003,3.1797590900397403,24.857785962758328
Ephemeral,2060054140,2009-2013,2.6605169062061833,4.468999386126443
Ephemeral,2060054140,2010-2014,2.5083503890650767,-1.5060364231635108
Ephemeral,2060054140,2011-2015,2.3677526961723694,-7.026805811336209
Ephemeral,2060054140,2012-2016,2.447900676776144,-3.879680785758138
Ephemeral,2060054140,2013-2017,2.4845873987170135,-2.439124207080022
Ephemeral,2060054140,2014-2018,2.531904932129385,-0.5811336198076608
Ephemeral,2060054140,2015-2019,2.6495734238090494,4.039287906691224
Seasonal,2060054140,1984-1988,2.2821850861909665,1207.2835820895523
Seasonal,2060054140,1985-1989,2.2639459488624096,1196.8358208955226
Seasonal,2060054140,1986-1990,2.4113181784771522,1281.2537313432836
Seasonal,2060054140,1998-2002,1.2029492745497623,589.0746268656717
Seasonal,2060054140,1999-2003,1.0609966743126475,507.76119402985074
Seasonal,2060054140,2009-2013,1.6837329345305325,864.4776119402985
Seasonal,2060054140,2010-2014,1.8307924932196429,948.7164179104477
Seasonal,2060054140,2011-2015,2.0252738089630022,1060.1194029850744
Seasonal,2060054140,2012-2016,2.200577974600907,1160.5373134328356
Seasonal,2060054140,2013-2017,2.3242914375094643,1231.4029850746265
Seasonal,2060054140,2014-2018,2.4411261400541084,1298.328358208955
Seasonal,2060054140,2015-2019,2.354724740937686,1248.8358208955224
Permanent,2060054140,1984-1988,27.999160272173004,6.670769719470298
Permanent,2060054140,1985-1989,28.730080672659703,9.455419007722995
Permanent,2060054140,1986-1990,28.864633394323523,9.968035895094214
Permanent,2060054140,1998-2002,28.10859509614434,7.08769282693717
Permanent,2060054140,1999-2003,28.025320406284244,6.7704341956361755
Permanent,2060054140,2009-2013,27.990926604464676,6.63940121900371
Permanent,2060054140,2010-2014,28.01052064913764,6.714050308721589
Permanent,2060054140,2011-2015,28.658270583406118,9.181838035299448
Permanent,2060054140,2012-2016,28.672132327775824,9.234648295578598
Permanent,2060054140,2013-2017,28.67379990604586,9.241001409597132
Permanent,2060054140,2014-2018,28.559258123622516,8.80462189044843
Permanent,2060054140,2015-2019,28.573536762559733,8.85902042923222
Ephemeral,2060054140,baseline,2.546704689275986,
Seasonal,2060054140,baseline,0.17457460014476273,
Permanent,2060054140,baseline,26.248203088631506,
Ephemeral,2060054780,1984-1988,0.0005211182093873514,-87.5
Ephemeral,2060054780,1985-1989,0.001771801911916995,-57.49999999999999
Ephemeral,2060054780,1986-1990,0.001771801911916995,-57.49999999999999
Ephemeral,2060054780,1998-2002,0.004794287526363633,14.999999999999995
Ephemeral,2060054780,1999-2003,0.005211182093873514,24.999999999999993
Ephemeral,2060054780,2009-2013,0.004273169316976282,2.500000000000016
Ephemeral,2060054780,2010-2014,0.005419629377628456,30.00000000000003
Ephemeral,2060054780,2011-2015,0.005211182093873515,25.000000000000018
Ephemeral,2060054780,2012-2016,0.004377392958853752,5.0000000000000115
Ephemeral,2060054780,2013-2017,0.004064722033221342,-2.4999999999999742
Ephemeral,2060054780,2014-2018,0.0031267092563241096,-24.999999999999975
Ephemeral,2060054780,2015-2019,0.0025013674050592886,-39.99999999999996
Seasonal,2060054780,1984-1988,0.005732300303260865,266.6666666666666
Seasonal,2060054780,1985-1989,0.004481616600731222,186.66666666666657
Seasonal,2060054780,1986-1990,0.0045858402426086926,193.33333333333326
Seasonal,2060054780,1998-2002,0.0016675782700395245,6.6666666666666385
Seasonal,2060054780,1999-2003,0.001146460060652173,-26.666666666666693
Seasonal,2060054780,2009-2013,0.0010422364187747024,-33.33333333333338
Seasonal,2060054780,2010-2014,0.001250683702529643,-20.000000000000043
Seasonal,2060054780,2011-2015,0.0013549073444071133,-13.333333333333375
Seasonal,2060054780,2012-2016,0.0018760255537944646,19.999999999999947
Seasonal,2060054780,2013-2017,0.0022929201213043463,46.66666666666664
Seasonal,2060054780,2014-2018,0.003335156540079049,113.33333333333329
Seasonal,2060054780,2015-2019,0.0038562747494664006,146.66666666666663
Permanent,2060054780,1984-1988,0.0004168945675098811,-20.000000000000004
Permanent,2060054780,1985-1989,0.0004168945675098811,-20.000000000000004
Permanent,2060054780,1986-1990,0.00031267092563241086,-40.0
Permanent,2060054780,1998-2002,0.00031267092563241086,-40.0
Permanent,2060054780,1999-2003,0.00031267092563241086,-40.0
Permanent,2060054780,2009-2013,0.0004168945675098811,-20.000000000000004
Permanent,2060054780,2010-2014,0.0005211182093873514,0.0
Permanent,2060054780,2011-2015,0.0006253418512648217,20.000000000000004
Permanent,2060054780,2012-2016,0.0009380127768972327,80.00000000000004
Permanent,2060054780,2013-2017,0.0008337891350197624,60.00000000000003
Permanent,2060054780,2014-2018,0.0007295654931422921,40.00000000000003
Permanent,2060054780,2015-2019,0.0008337891350197627,60.00000000000008
Ephemeral,2060054780,baseline,0.004168945675098811,
Seasonal,2060054780,baseline,0.0015633546281620546,
Permanent,2060054780,baseline,0.0005211182093873514,
Ephemeral,2060054790,1984-1988,0.1371583127107509,35.67010309278352
Ephemeral,2060054790,1985-1989,0.11308265143705527,11.855670103092796
Ephemeral,2060054790,1986-1990,0.11068550767387345,9.484536082474229
Ephemeral,2060054790,1998-2002,0.2651449449362843,162.26804123711332
Ephemeral,2060054790,1999-2003,0.2581619609304938,155.36082474226797
Ephemeral,2060054790,2009-2013,0.14903980788478247,47.42268041237109
Ephemeral,2060054790,2010-2014,0.1335104852450394,32.06185567010304
Ephemeral,2060054790,2011-2015,0.12871619771867576,27.31958762886594
Ephemeral,2060054790,2012-2016,0.10620389107314217,5.051546391752525
Ephemeral,2060054790,2013-2017,0.10766302205942675,6.49484536082469
Ephemeral,2060054790,2014-2018,0.09849134157420936,-2.577319587628928
Ephemeral,2060054790,2015-2019,0.10443208916122519,3.2989690721649145
Seasonal,2060054790,1984-1988,0.17936888767112633,24.259927797833907
Seasonal,2060054790,1985-1989,0.21678517510513817,50.180505415162436
Seasonal,2060054790,1986-1990,0.23669189070373498,63.97111913357397
Seasonal,2060054790,1998-2002,0.1291330922861856,-10.541516245487419
Seasonal,2060054790,1999-2003,0.12996688142120535,-9.963898916967574
Seasonal,2060054790,2009-2013,0.16456913052452551,14.00722021660645
Seasonal,2060054790,2010-2014,0.19573199944588912,35.595667870036046
Seasonal,2060054790,2011-2015,0.22845822299541477,58.26714801444036
Seasonal,2060054790,2012-2016,0.2633731430243673,82.45487364620931
Seasonal,2060054790,2013-2017,0.2765053219009286,91.55234657039705
Seasonal,2060054790,2014-2018,0.2870319097305531,98.84476534296023
Seasonal,2060054790,2015-2019,0.2860938969536559,98.19494584837541
Permanent,2060054790,1984-1988,4.204173266053396,-7.904109589041089
Permanent,2060054790,1985-1989,4.231584083867171,-7.303652968036524
Permanent,2060054790,1986-1990,4.393860294270391,-3.748858447488595
Permanent,2060054790,1998-2002,4.076290857469739,-10.705479452054814
Permanent,2060054790,1999-2003,4.079104895800431,-10.643835616438363
Permanent,2060054790,2009-2013,4.467963303645273,-2.1255707762557186
Permanent,2060054790,2010-2014,4.526120095812901,-0.8515981735159864
Permanent,2060054790,2011-2015,4.531539725190529,-0.73287671232878
Permanent,2060054790,2012-2016,4.5320608433999165,-0.721461187214629
Permanent,2060054790,2013-2017,4.536959354568158,-0.6141552511415542
Permanent,2060054790,2014-2018,4.53893960376383,-0.5707762557077685
Permanent,2060054790,2015-2019,4.537272025493791,-0.6073059360730598
Ephemeral,2060054790,baseline,0.10109693262114618,
Seasonal,2060054790,baseline,0.14434974400029635,
Permanent,2060054790,baseline,4.564995514233198,
Ephemeral,2060055310,1984-1988,3.917766698174108,-11.812316715542513
Ephemeral,2060055310,1985-1989,3.4375041564027256,-22.622873900293236
Ephemeral,2060055310,1986-1990,3.3669447508516783,-24.21114369501464
Ephemeral,2060055310,1998-2002,5.671746367330056,27.669208211143715
Ephemeral,2060055310,1999-2003,5.939705350597032,33.70087976539592
Ephemeral,2060055310,2009-2013,8.122356858795014,82.8316715542522
Ephemeral,2060055310,2010-2014,7.7484024317386515,74.41407624633433
Ephemeral,2060055310,2011-2015,6.866774645097131,54.56891495601176
Ephemeral,2060055310,2012-2016,5.815262322195333,30.899706744868073
Ephemeral,2060055310,2013-2017,4.878500229000631,9.813489736070427
Ephemeral,2060055310,2014-2018,4.459833859578832,0.38944281524929275
Ephemeral,2060055310,2015-2019,5.064747877035671,14.005865102639367
Seasonal,2060055310,1984-1988,6.703664645558888,88.23529411764702
Seasonal,2060055310,1985-1989,7.575808080789559,112.72461223295282
Seasonal,2060055310,1986-1990,9.037231987195447,153.7606087211003
